Source,Target,Weight
eid-1777,eid-76,10
eid-1778,eid-76,10
eid-1779,eid-76,10
eid-1780,eid-76,10
eid-54,eid-77,10
eid-72,eid-77,10
eid-95,eid-77,10
eid-1528,eid-77,10
eid-13,eid-78,10
eid-21,eid-78,10
eid-53,eid-78,10
eid-54,eid-78,10
eid-56,eid-78,10
eid-73,eid-78,10
eid-75,eid-78,10
eid-76,eid-78,10
eid-79,eid-78,10
eid-82,eid-78,10
eid-83,eid-78,10
eid-86,eid-78,10
eid-87,eid-78,10
eid-90,eid-78,10
eid-92,eid-78,10
eid-93,eid-78,10
eid-101,eid-78,10
eid-102,eid-78,10
eid-106,eid-78,10
eid-107,eid-78,10
eid-111,eid-78,10
eid-114,eid-78,10
eid-115,eid-78,10
eid-121,eid-78,10
eid-122,eid-78,10
eid-125,eid-78,10
eid-127,eid-78,10
eid-131,eid-78,10
eid-134,eid-78,10
eid-136,eid-78,10
eid-138,eid-78,10
eid-140,eid-78,10
eid-143,eid-78,10
eid-146,eid-78,10
eid-155,eid-78,10
eid-156,eid-78,10
eid-164,eid-78,10
eid-165,eid-78,10
eid-166,eid-78,10
eid-168,eid-78,10
eid-171,eid-78,10
eid-172,eid-78,10
eid-173,eid-78,10
eid-174,eid-78,10
eid-175,eid-78,10
eid-176,eid-78,10
eid-177,eid-78,10
eid-178,eid-78,10
eid-179,eid-78,10
eid-180,eid-78,10
eid-181,eid-78,10
eid-182,eid-78,10
eid-183,eid-78,10
eid-184,eid-78,10
eid-185,eid-78,10
eid-186,eid-78,10
eid-187,eid-78,10
eid-188,eid-78,10
eid-189,eid-78,10
eid-190,eid-78,10
eid-191,eid-78,10
eid-192,eid-78,10
eid-193,eid-78,10
eid-194,eid-78,10
eid-195,eid-78,10
eid-196,eid-78,10
eid-197,eid-78,10
eid-198,eid-78,10
eid-199,eid-78,10
eid-200,eid-78,10
eid-201,eid-78,10
eid-202,eid-78,10
eid-203,eid-78,10
eid-204,eid-78,10
eid-205,eid-78,10
eid-206,eid-78,10
eid-207,eid-78,10
eid-208,eid-78,10
eid-209,eid-78,10
eid-210,eid-78,10
eid-211,eid-78,10
eid-212,eid-78,10
eid-213,eid-78,10
eid-214,eid-78,10
eid-215,eid-78,10
eid-216,eid-78,10
eid-217,eid-78,10
eid-218,eid-78,10
eid-219,eid-78,10
eid-220,eid-78,10
eid-221,eid-78,10
eid-222,eid-78,10
eid-223,eid-78,10
eid-224,eid-78,10
eid-225,eid-78,10
eid-226,eid-78,10
eid-227,eid-78,10
eid-228,eid-78,10
eid-229,eid-78,10
eid-230,eid-78,10
eid-231,eid-78,10
eid-232,eid-78,10
eid-233,eid-78,10
eid-234,eid-78,10
eid-235,eid-78,10
eid-236,eid-78,10
eid-237,eid-78,10
eid-238,eid-78,10
eid-239,eid-78,10
eid-240,eid-78,10
eid-241,eid-78,10
eid-242,eid-78,10
eid-243,eid-78,10
eid-244,eid-78,10
eid-245,eid-78,10
eid-246,eid-78,10
eid-247,eid-78,10
eid-248,eid-78,10
eid-249,eid-78,10
eid-250,eid-78,10
eid-251,eid-78,10
eid-252,eid-78,10
eid-253,eid-78,10
eid-254,eid-78,10
eid-255,eid-78,10
eid-256,eid-78,10
eid-257,eid-78,10
eid-258,eid-78,10
eid-259,eid-78,10
eid-260,eid-78,10
eid-261,eid-78,10
eid-262,eid-78,10
eid-263,eid-78,10
eid-264,eid-78,10
eid-265,eid-78,10
eid-266,eid-78,10
eid-267,eid-78,10
eid-268,eid-78,10
eid-269,eid-78,10
eid-270,eid-78,10
eid-271,eid-78,10
eid-272,eid-78,10
eid-273,eid-78,10
eid-274,eid-78,10
eid-275,eid-78,10
eid-276,eid-78,10
eid-277,eid-78,10
eid-278,eid-78,10
eid-279,eid-78,10
eid-280,eid-78,10
eid-281,eid-78,10
eid-282,eid-78,10
eid-283,eid-78,10
eid-284,eid-78,10
eid-285,eid-78,10
eid-286,eid-78,10
eid-287,eid-78,10
eid-288,eid-78,10
eid-289,eid-78,10
eid-290,eid-78,10
eid-291,eid-78,10
eid-292,eid-78,10
eid-293,eid-78,10
eid-294,eid-78,10
eid-295,eid-78,10
eid-296,eid-78,10
eid-297,eid-78,10
eid-298,eid-78,10
eid-299,eid-78,10
eid-300,eid-78,10
eid-301,eid-78,10
eid-302,eid-78,10
eid-303,eid-78,10
eid-304,eid-78,10
eid-305,eid-78,10
eid-306,eid-78,10
eid-307,eid-78,10
eid-308,eid-78,10
eid-309,eid-78,10
eid-310,eid-78,10
eid-311,eid-78,10
eid-312,eid-78,10
eid-313,eid-78,10
eid-314,eid-78,10
eid-315,eid-78,10
eid-316,eid-78,10
eid-317,eid-78,10
eid-318,eid-78,10
eid-319,eid-78,10
eid-320,eid-78,10
eid-321,eid-78,10
eid-322,eid-78,10
eid-323,eid-78,10
eid-324,eid-78,10
eid-325,eid-78,10
eid-326,eid-78,10
eid-327,eid-78,10
eid-328,eid-78,10
eid-329,eid-78,10
eid-330,eid-78,10
eid-331,eid-78,10
eid-332,eid-78,10
eid-333,eid-78,10
eid-334,eid-78,10
eid-335,eid-78,10
eid-336,eid-78,10
eid-337,eid-78,10
eid-338,eid-78,10
eid-339,eid-78,10
eid-340,eid-78,10
eid-341,eid-78,10
eid-342,eid-78,10
eid-343,eid-78,10
eid-344,eid-78,10
eid-345,eid-78,10
eid-346,eid-78,10
eid-347,eid-78,10
eid-348,eid-78,10
eid-349,eid-78,10
eid-350,eid-78,10
eid-351,eid-78,10
eid-352,eid-78,10
eid-353,eid-78,10
eid-354,eid-78,10
eid-355,eid-78,10
eid-356,eid-78,10
eid-357,eid-78,10
eid-358,eid-78,10
eid-359,eid-78,10
eid-360,eid-78,10
eid-361,eid-78,10
eid-362,eid-78,10
eid-363,eid-78,10
eid-364,eid-78,10
eid-365,eid-78,10
eid-366,eid-78,10
eid-367,eid-78,10
eid-368,eid-78,10
eid-369,eid-78,10
eid-370,eid-78,10
eid-371,eid-78,10
eid-372,eid-78,10
eid-373,eid-78,10
eid-374,eid-78,10
eid-375,eid-78,10
eid-376,eid-78,10
eid-377,eid-78,10
eid-378,eid-78,10
eid-379,eid-78,10
eid-380,eid-78,10
eid-381,eid-78,10
eid-382,eid-78,10
eid-383,eid-78,10
eid-384,eid-78,10
eid-385,eid-78,10
eid-386,eid-78,10
eid-387,eid-78,10
eid-388,eid-78,10
eid-389,eid-78,10
eid-390,eid-78,10
eid-391,eid-78,10
eid-392,eid-78,10
eid-393,eid-78,10
eid-394,eid-78,10
eid-395,eid-78,10
eid-396,eid-78,10
eid-397,eid-78,10
eid-398,eid-78,10
eid-399,eid-78,10
eid-400,eid-78,10
eid-401,eid-78,10
eid-402,eid-78,10
eid-403,eid-78,10
eid-404,eid-78,10
eid-405,eid-78,10
eid-406,eid-78,10
eid-407,eid-78,10
eid-408,eid-78,10
eid-409,eid-78,10
eid-410,eid-78,10
eid-411,eid-78,10
eid-412,eid-78,10
eid-413,eid-78,10
eid-414,eid-78,10
eid-415,eid-78,10
eid-416,eid-78,10
eid-417,eid-78,10
eid-418,eid-78,10
eid-419,eid-78,10
eid-420,eid-78,10
eid-421,eid-78,10
eid-422,eid-78,10
eid-423,eid-78,10
eid-424,eid-78,10
eid-425,eid-78,10
eid-426,eid-78,10
eid-427,eid-78,10
eid-428,eid-78,10
eid-429,eid-78,10
eid-430,eid-78,10
eid-431,eid-78,10
eid-432,eid-78,10
eid-433,eid-78,10
eid-434,eid-78,10
eid-435,eid-78,10
eid-436,eid-78,10
eid-437,eid-78,10
eid-438,eid-78,10
eid-439,eid-78,10
eid-440,eid-78,10
eid-441,eid-78,10
eid-442,eid-78,10
eid-443,eid-78,10
eid-444,eid-78,10
eid-445,eid-78,10
eid-446,eid-78,10
eid-447,eid-78,10
eid-448,eid-78,10
eid-449,eid-78,10
eid-450,eid-78,10
eid-451,eid-78,10
eid-452,eid-78,10
eid-453,eid-78,10
eid-454,eid-78,10
eid-455,eid-78,10
eid-456,eid-78,10
eid-457,eid-78,10
eid-458,eid-78,10
eid-459,eid-78,10
eid-460,eid-78,10
eid-461,eid-78,10
eid-462,eid-78,10
eid-463,eid-78,10
eid-464,eid-78,10
eid-465,eid-78,10
eid-466,eid-78,10
eid-467,eid-78,10
eid-468,eid-78,10
eid-469,eid-78,10
eid-53,eid-79,10
eid-54,eid-79,10
eid-56,eid-79,10
eid-78,eid-79,10
eid-83,eid-79,10
eid-88,eid-79,10
eid-97,eid-79,10
eid-101,eid-79,10
eid-102,eid-79,10
eid-106,eid-79,10
eid-108,eid-79,10
eid-114,eid-79,10
eid-121,eid-79,10
eid-138,eid-79,10
eid-140,eid-79,10
eid-164,eid-79,10
eid-165,eid-79,10
eid-168,eid-79,10
eid-180,eid-79,10
eid-200,eid-79,10
eid-207,eid-79,10
eid-239,eid-79,10
eid-240,eid-79,10
eid-241,eid-79,10
eid-243,eid-79,10
eid-245,eid-79,10
eid-255,eid-79,10
eid-263,eid-79,10
eid-264,eid-79,10
eid-265,eid-79,10
eid-277,eid-79,10
eid-289,eid-79,10
eid-292,eid-79,10
eid-317,eid-79,10
eid-340,eid-79,10
eid-360,eid-79,10
eid-377,eid-79,10
eid-378,eid-79,10
eid-384,eid-79,10
eid-391,eid-79,10
eid-393,eid-79,10
eid-398,eid-79,10
eid-425,eid-79,10
eid-436,eid-79,10
eid-439,eid-79,10
eid-685,eid-79,10
eid-878,eid-79,10
eid-886,eid-79,10
eid-902,eid-79,10
eid-918,eid-79,10
eid-940,eid-79,10
eid-1071,eid-79,10
eid-1074,eid-79,10
eid-1158,eid-79,10
eid-1195,eid-79,10
eid-1802,eid-79,10
eid-1891,eid-79,10
eid-1893,eid-79,10
eid-1906,eid-79,10
eid-1907,eid-79,10
eid-1916,eid-79,10
eid-1926,eid-79,10
eid-1951,eid-79,10
eid-2004,eid-79,10
eid-2013,eid-79,10
eid-2070,eid-79,10
eid-2106,eid-79,10
eid-2323,eid-79,10
eid-2328,eid-79,10
eid-2419,eid-79,10
eid-2750,eid-79,10
eid-2799,eid-79,10
eid-2994,eid-79,10
eid-3216,eid-79,10
eid-3669,eid-79,10
eid-3743,eid-79,10
eid-4108,eid-79,10
eid-4182,eid-79,10
eid-4402,eid-79,10
eid-4403,eid-79,10
eid-4404,eid-79,10
eid-4405,eid-79,10
eid-4406,eid-79,10
eid-4407,eid-79,10
eid-4408,eid-79,10
eid-4409,eid-79,10
eid-4410,eid-79,10
eid-4411,eid-79,10
eid-4412,eid-79,10
eid-4413,eid-79,10
eid-4414,eid-79,10
eid-4415,eid-79,10
eid-4416,eid-79,10
eid-4417,eid-79,10
eid-4418,eid-79,10
eid-4419,eid-79,10
eid-4420,eid-79,10
eid-4421,eid-79,10
eid-4422,eid-79,10
eid-4423,eid-79,10
eid-4424,eid-79,10
eid-4425,eid-79,10
eid-4426,eid-79,10
eid-4427,eid-79,10
eid-4428,eid-79,10
eid-4429,eid-79,10
eid-4430,eid-79,10
eid-4431,eid-79,10
eid-4432,eid-79,10
eid-4433,eid-79,10
eid-4434,eid-79,10
eid-4435,eid-79,10
eid-4436,eid-79,10
eid-4437,eid-79,10
eid-4438,eid-79,10
eid-4439,eid-79,10
eid-4440,eid-79,10
eid-4441,eid-79,10
eid-4442,eid-79,10
eid-46,eid-80,10
eid-53,eid-80,10
eid-54,eid-80,10
eid-56,eid-80,10
eid-73,eid-80,10
eid-75,eid-80,10
eid-76,eid-80,10
eid-83,eid-80,10
eid-84,eid-80,10
eid-85,eid-80,10
eid-86,eid-80,10
eid-87,eid-80,10
eid-88,eid-80,10
eid-89,eid-80,10
eid-91,eid-80,10
eid-101,eid-80,10
eid-106,eid-80,10
eid-107,eid-80,10
eid-114,eid-80,10
eid-119,eid-80,10
eid-120,eid-80,10
eid-121,eid-80,10
eid-132,eid-80,10
eid-134,eid-80,10
eid-143,eid-80,10
eid-145,eid-80,10
eid-151,eid-80,10
eid-153,eid-80,10
eid-154,eid-80,10
eid-166,eid-80,10
eid-169,eid-80,10
eid-200,eid-80,10
eid-215,eid-80,10
eid-244,eid-80,10
eid-269,eid-80,10
eid-280,eid-80,10
eid-316,eid-80,10
eid-331,eid-80,10
eid-355,eid-80,10
eid-357,eid-80,10
eid-378,eid-80,10
eid-388,eid-80,10
eid-461,eid-80,10
eid-462,eid-80,10
eid-466,eid-80,10
eid-528,eid-80,10
eid-604,eid-80,10
eid-626,eid-80,10
eid-659,eid-80,10
eid-661,eid-80,10
eid-662,eid-80,10
eid-663,eid-80,10
eid-686,eid-80,10
eid-727,eid-80,10
eid-764,eid-80,10
eid-802,eid-80,10
eid-824,eid-80,10
eid-863,eid-80,10
eid-870,eid-80,10
eid-884,eid-80,10
eid-889,eid-80,10
eid-890,eid-80,10
eid-901,eid-80,10
eid-925,eid-80,10
eid-945,eid-80,10
eid-946,eid-80,10
eid-1043,eid-80,10
eid-1052,eid-80,10
eid-1055,eid-80,10
eid-1093,eid-80,10
eid-1215,eid-80,10
eid-1228,eid-80,10
eid-1389,eid-80,10
eid-1391,eid-80,10
eid-1413,eid-80,10
eid-1420,eid-80,10
eid-1424,eid-80,10
eid-1445,eid-80,10
eid-1486,eid-80,10
eid-1507,eid-80,10
eid-1517,eid-80,10
eid-1543,eid-80,10
eid-1552,eid-80,10
eid-1554,eid-80,10
eid-1565,eid-80,10
eid-1574,eid-80,10
eid-1588,eid-80,10
eid-1593,eid-80,10
eid-1616,eid-80,10
eid-1626,eid-80,10
eid-1650,eid-80,10
eid-1652,eid-80,10
eid-1656,eid-80,10
eid-1669,eid-80,10
eid-1675,eid-80,10
eid-1679,eid-80,10
eid-1695,eid-80,10
eid-1765,eid-80,10
eid-1768,eid-80,10
eid-1991,eid-80,10
eid-2010,eid-80,10
eid-2039,eid-80,10
eid-2045,eid-80,10
eid-2122,eid-80,10
eid-2148,eid-80,10
eid-2184,eid-80,10
eid-2189,eid-80,10
eid-2190,eid-80,10
eid-2211,eid-80,10
eid-2350,eid-80,10
eid-2715,eid-80,10
eid-2728,eid-80,10
eid-2729,eid-80,10
eid-2856,eid-80,10
eid-2916,eid-80,10
eid-3001,eid-80,10
eid-3019,eid-80,10
eid-3215,eid-80,10
eid-3762,eid-80,10
eid-4530,eid-80,10
eid-4572,eid-80,10
eid-4582,eid-80,10
eid-4585,eid-80,10
eid-4586,eid-80,10
eid-4587,eid-80,10
eid-4603,eid-80,10
eid-4619,eid-80,10
eid-5077,eid-80,10
eid-5148,eid-80,10
eid-5332,eid-80,10
eid-5742,eid-80,10
eid-5830,eid-80,10
eid-5948,eid-80,10
eid-6305,eid-80,10
eid-6543,eid-80,10
eid-6589,eid-80,10
eid-6626,eid-80,10
eid-6632,eid-80,10
eid-6876,eid-80,10
eid-7032,eid-80,10
eid-7092,eid-80,10
eid-7302,eid-80,10
eid-7904,eid-80,10
eid-7905,eid-80,10
eid-7919,eid-80,10
eid-7927,eid-80,10
eid-8417,eid-80,10
eid-9905,eid-80,10
eid-10110,eid-80,10
eid-10133,eid-80,10
eid-10159,eid-80,10
eid-10596,eid-80,10
eid-10991,eid-80,10
eid-11003,eid-80,10
eid-11306,eid-80,10
eid-12215,eid-80,10
eid-12928,eid-80,10
eid-13371,eid-80,10
eid-13665,eid-80,10
eid-14702,eid-80,10
eid-16692,eid-80,10
eid-17137,eid-80,10
eid-19419,eid-80,10
eid-20037,eid-80,10
eid-20038,eid-80,10
eid-20039,eid-80,10
eid-20040,eid-80,10
eid-20041,eid-80,10
eid-20042,eid-80,10
eid-20043,eid-80,10
eid-20044,eid-80,10
eid-20045,eid-80,10
eid-20046,eid-80,10
eid-20047,eid-80,10
eid-20048,eid-80,10
eid-20049,eid-80,10
eid-20050,eid-80,10
eid-20051,eid-80,10
eid-20052,eid-80,10
eid-20053,eid-80,10
eid-20054,eid-80,10
eid-20055,eid-80,10
eid-20056,eid-80,10
eid-20057,eid-80,10
eid-20058,eid-80,10
eid-20059,eid-80,10
eid-20060,eid-80,10
eid-20061,eid-80,10
eid-20062,eid-80,10
eid-20063,eid-80,10
eid-20064,eid-80,10
eid-20065,eid-80,10
eid-20066,eid-80,10
eid-20067,eid-80,10
eid-20068,eid-80,10
eid-20069,eid-80,10
eid-20070,eid-80,10
eid-20071,eid-80,10
eid-20072,eid-80,10
eid-20073,eid-80,10
eid-20074,eid-80,10
eid-20075,eid-80,10
eid-20076,eid-80,10
eid-20077,eid-80,10
eid-20078,eid-80,10
eid-20079,eid-80,10
eid-20080,eid-80,10
eid-20081,eid-80,10
eid-20082,eid-80,10
eid-20083,eid-80,10
eid-20084,eid-80,10
eid-20085,eid-80,10
eid-20086,eid-80,10
eid-20087,eid-80,10
eid-20088,eid-80,10
eid-20089,eid-80,10
eid-20090,eid-80,10
eid-20091,eid-80,10
eid-20092,eid-80,10
eid-20093,eid-80,10
eid-20094,eid-80,10
eid-20095,eid-80,10
eid-20096,eid-80,10
eid-20097,eid-80,10
eid-20098,eid-80,10
eid-20099,eid-80,10
eid-20100,eid-80,10
eid-20101,eid-80,10
eid-20102,eid-80,10
eid-20103,eid-80,10
eid-20104,eid-80,10
eid-20105,eid-80,10
eid-20106,eid-80,10
eid-20107,eid-80,10
eid-20108,eid-80,10
eid-20109,eid-80,10
eid-20110,eid-80,10
eid-20111,eid-80,10
eid-20112,eid-80,10
eid-20113,eid-80,10
eid-20114,eid-80,10
eid-20115,eid-80,10
eid-20116,eid-80,10
eid-20117,eid-80,10
eid-20118,eid-80,10
eid-20119,eid-80,10
eid-20120,eid-80,10
eid-20121,eid-80,10
eid-20122,eid-80,10
eid-20123,eid-80,10
eid-20124,eid-80,10
eid-20125,eid-80,10
eid-20126,eid-80,10
eid-20127,eid-80,10
eid-20128,eid-80,10
eid-20129,eid-80,10
eid-20130,eid-80,10
eid-20131,eid-80,10
eid-20132,eid-80,10
eid-20133,eid-80,10
eid-20134,eid-80,10
eid-20135,eid-80,10
eid-20136,eid-80,10
eid-20137,eid-80,10
eid-20138,eid-80,10
eid-20139,eid-80,10
eid-20140,eid-80,10
eid-20141,eid-80,10
eid-20142,eid-80,10
eid-20143,eid-80,10
eid-20144,eid-80,10
eid-9,eid-81,10
eid-39,eid-81,10
eid-45,eid-81,10
eid-46,eid-81,10
eid-53,eid-81,10
eid-54,eid-81,10
eid-56,eid-81,10
eid-59,eid-81,10
eid-72,eid-81,10
eid-74,eid-81,10
eid-76,eid-81,10
eid-82,eid-81,10
eid-83,eid-81,10
eid-86,eid-81,10
eid-101,eid-81,10
eid-102,eid-81,10
eid-106,eid-81,10
eid-109,eid-81,10
eid-112,eid-81,10
eid-114,eid-81,10
eid-115,eid-81,10
eid-128,eid-81,10
eid-138,eid-81,10
eid-140,eid-81,10
eid-165,eid-81,10
eid-180,eid-81,10
eid-193,eid-81,10
eid-293,eid-81,10
eid-355,eid-81,10
eid-360,eid-81,10
eid-362,eid-81,10
eid-378,eid-81,10
eid-398,eid-81,10
eid-465,eid-81,10
eid-515,eid-81,10
eid-549,eid-81,10
eid-652,eid-81,10
eid-672,eid-81,10
eid-870,eid-81,10
eid-887,eid-81,10
eid-913,eid-81,10
eid-918,eid-81,10
eid-920,eid-81,10
eid-928,eid-81,10
eid-1074,eid-81,10
eid-1139,eid-81,10
eid-1195,eid-81,10
eid-1259,eid-81,10
eid-1265,eid-81,10
eid-1555,eid-81,10
eid-1767,eid-81,10
eid-1802,eid-81,10
eid-1833,eid-81,10
eid-1890,eid-81,10
eid-1893,eid-81,10
eid-1901,eid-81,10
eid-1935,eid-81,10
eid-1936,eid-81,10
eid-1939,eid-81,10
eid-1954,eid-81,10
eid-1976,eid-81,10
eid-1988,eid-81,10
eid-2000,eid-81,10
eid-2024,eid-81,10
eid-2045,eid-81,10
eid-2047,eid-81,10
eid-2118,eid-81,10
eid-2253,eid-81,10
eid-2278,eid-81,10
eid-2337,eid-81,10
eid-2433,eid-81,10
eid-2564,eid-81,10
eid-2592,eid-81,10
eid-2606,eid-81,10
eid-2732,eid-81,10
eid-2753,eid-81,10
eid-2798,eid-81,10
eid-2892,eid-81,10
eid-4027,eid-81,10
eid-4404,eid-81,10
eid-4408,eid-81,10
eid-4410,eid-81,10
eid-4417,eid-81,10
eid-4420,eid-81,10
eid-4423,eid-81,10
eid-4424,eid-81,10
eid-4431,eid-81,10
eid-4435,eid-81,10
eid-5509,eid-81,10
eid-5518,eid-81,10
eid-5802,eid-81,10
eid-6580,eid-81,10
eid-6654,eid-81,10
eid-6658,eid-81,10
eid-8080,eid-81,10
eid-8252,eid-81,10
eid-8284,eid-81,10
eid-8300,eid-81,10
eid-9138,eid-81,10
eid-9139,eid-81,10
eid-9140,eid-81,10
eid-9141,eid-81,10
eid-9142,eid-81,10
eid-9143,eid-81,10
eid-9144,eid-81,10
eid-9145,eid-81,10
eid-9146,eid-81,10
eid-9147,eid-81,10
eid-9148,eid-81,10
eid-9149,eid-81,10
eid-9150,eid-81,10
eid-9151,eid-81,10
eid-9152,eid-81,10
eid-9153,eid-81,10
eid-9154,eid-81,10
eid-9155,eid-81,10
eid-9156,eid-81,10
eid-9157,eid-81,10
eid-9158,eid-81,10
eid-9159,eid-81,10
eid-9,eid-82,10
eid-13,eid-82,10
eid-16,eid-82,10
eid-46,eid-82,10
eid-54,eid-82,10
eid-56,eid-82,10
eid-73,eid-82,10
eid-74,eid-82,10
eid-78,eid-82,10
eid-81,eid-82,10
eid-83,eid-82,10
eid-86,eid-82,10
eid-87,eid-82,10
eid-89,eid-82,10
eid-94,eid-82,10
eid-96,eid-82,10
eid-99,eid-82,10
eid-101,eid-82,10
eid-102,eid-82,10
eid-109,eid-82,10
eid-113,eid-82,10
eid-114,eid-82,10
eid-115,eid-82,10
eid-128,eid-82,10
eid-131,eid-82,10
eid-138,eid-82,10
eid-143,eid-82,10
eid-147,eid-82,10
eid-149,eid-82,10
eid-150,eid-82,10
eid-151,eid-82,10
eid-156,eid-82,10
eid-160,eid-82,10
eid-164,eid-82,10
eid-166,eid-82,10
eid-169,eid-82,10
eid-198,eid-82,10
eid-223,eid-82,10
eid-242,eid-82,10
eid-289,eid-82,10
eid-290,eid-82,10
eid-301,eid-82,10
eid-362,eid-82,10
eid-378,eid-82,10
eid-415,eid-82,10
eid-467,eid-82,10
eid-570,eid-82,10
eid-755,eid-82,10
eid-876,eid-82,10
eid-901,eid-82,10
eid-936,eid-82,10
eid-1051,eid-82,10
eid-1074,eid-82,10
eid-1117,eid-82,10
eid-1265,eid-82,10
eid-1273,eid-82,10
eid-1470,eid-82,10
eid-1504,eid-82,10
eid-1603,eid-82,10
eid-1606,eid-82,10
eid-1668,eid-82,10
eid-1705,eid-82,10
eid-1747,eid-82,10
eid-1767,eid-82,10
eid-1792,eid-82,10
eid-1890,eid-82,10
eid-1897,eid-82,10
eid-1903,eid-82,10
eid-1904,eid-82,10
eid-1908,eid-82,10
eid-1923,eid-82,10
eid-1924,eid-82,10
eid-1925,eid-82,10
eid-1926,eid-82,10
eid-1927,eid-82,10
eid-1939,eid-82,10
eid-1954,eid-82,10
eid-1962,eid-82,10
eid-1964,eid-82,10
eid-1976,eid-82,10
eid-1997,eid-82,10
eid-2003,eid-82,10
eid-2009,eid-82,10
eid-2022,eid-82,10
eid-2040,eid-82,10
eid-2045,eid-82,10
eid-2092,eid-82,10
eid-2222,eid-82,10
eid-2228,eid-82,10
eid-2335,eid-82,10
eid-2458,eid-82,10
eid-2482,eid-82,10
eid-2523,eid-82,10
eid-2526,eid-82,10
eid-2538,eid-82,10
eid-2552,eid-82,10
eid-2561,eid-82,10
eid-2606,eid-82,10
eid-2795,eid-82,10
eid-2796,eid-82,10
eid-2797,eid-82,10
eid-2798,eid-82,10
eid-2799,eid-82,10
eid-2800,eid-82,10
eid-2801,eid-82,10
eid-2802,eid-82,10
eid-2803,eid-82,10
eid-2804,eid-82,10
eid-2805,eid-82,10
eid-2806,eid-82,10
eid-2807,eid-82,10
eid-2808,eid-82,10
eid-2809,eid-82,10
eid-2810,eid-82,10
eid-2811,eid-82,10
eid-2812,eid-82,10
eid-2813,eid-82,10
eid-2814,eid-82,10
eid-2815,eid-82,10
eid-2816,eid-82,10
eid-2817,eid-82,10
eid-2818,eid-82,10
eid-2819,eid-82,10
eid-2820,eid-82,10
eid-2821,eid-82,10
eid-2822,eid-82,10
eid-2823,eid-82,10
eid-2824,eid-82,10
eid-2825,eid-82,10
eid-2826,eid-82,10
eid-2827,eid-82,10
eid-2828,eid-82,10
eid-2829,eid-82,10
eid-2830,eid-82,10
eid-2831,eid-82,10
